id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_partial_reconcile_col_account_invoice_expense,Lettrage partiel - 2 Facturation avec NdF (mais pas 42),account.model_account_partial_reconcile,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_analytic_line_col_account_invoice_expense,Ligne analytique - 2 Facturation avec NdF (mais pas 42),analytic_enterprise.model_account_analytic_line,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_sale_order_line_col_account_invoice_expense,Ligne de bons de commande - 2 Facturation avec NdF (mais pas 42),invoice_timeline_sale.model_sale_order_line,col_account_rights.group_col_account_invoice_expense,1,1,0,0
access_purchase_order_line_col_account_invoice_expense,Ligne de commande d'achat - 2 Facturation avec NdF (mais pas 42),invoice_timeline_purchase.model_purchase_order_line,col_account_rights.group_col_account_invoice_expense,1,1,0,0
access_account_transfer_model_line_col_account_invoice_expense,Ligne de modèle de transfert de compte - 2 Facturation avec NdF (mais pas 42),account_auto_transfer.model_account_transfer_model_line,col_account_rights.group_col_account_invoice_expense,1,0,1,0
access_account_tax_repartition_line_col_account_invoice_expense,Ligne de répartition de la taxe - 2 Facturation avec NdF (mais pas 42),account.model_account_tax_repartition_line,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_transfer_model_col_account_invoice_expense,Modèle de transfert de compte - 2 Facturation avec NdF (mais pas 42),account_auto_transfer.model_account_transfer_model,col_account_rights.group_col_account_invoice_expense,1,0,1,0
access_account_payment_method_col_account_invoice_expense,Méthodes de paiements - 2 Facturation avec NdF (mais pas 42),account.model_account_payment_method,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_batch_payment_col_account_invoice_expense,Paiement en groupe - 2 Facturation avec NdF (mais pas 42),account_sepa.model_account_batch_payment,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_reconcile_model_col_account_invoice_expense,Préconfigurer pour créer une écriture pendant la correspondance entre des factures et des paiements - 2 Facturation avec NdF (mais pas 42),account.model_account_reconcile_model,col_account_rights.group_col_account_invoice_expense,1,0,1,0
access_account_report_footnote_col_account_invoice_expense,Rapport de compte Footnote - 2 Facturation avec NdF (mais pas 42),account_reports.model_account_report_footnote,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_invoice_report_col_account_invoice_expense,Statistiques des factures - 2 Facturation avec NdF (mais pas 42),account.model_account_invoice_report,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_tax_col_account_invoice_expense,Taxe - 2 Facturation avec NdF (mais pas 42),account.model_account_tax,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_account_type_col_account_invoice_expense,Type de compte - 2 Facturation avec NdF (mais pas 42),account.model_account_account,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_move_line_col_account_invoice_expense,Écriture comptable - 2 Facturation avec NdF (mais pas 42),purchase.model_account_move_line,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_account_tag_col_account_invoice_expense,Étiquette du compte - 2 Facturation avec NdF (mais pas 42),account.model_account_account_tag,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_product_product_col_account_partner,Article - 3 Compta sans compte 42,purchase.model_product_product,col_account_rights.group_col_account_partner,1,0,0,0
access_account_analytic_account_col_account_partner,Compte analytique - 3 Compta sans compte 42,project.model_account_analytic_account,col_account_rights.group_col_account_partner,1,1,1,1
access_account_journal_col_account_partner,Journal - 3 Compta sans compte 42,account_sepa.model_account_journal,col_account_rights.group_col_account_partner,1,0,0,0
access_account_asset_col_account_partner,Reconnaissance des immobilisations/revenus - 3 Compta sans compte 42,account_asset.model_account_asset,col_account_rights.group_col_account_partner,1,0,0,0
access_account_bank_statement_col_account_partner,Relevé bancaire - 3 Compta sans compte 42,account_accountant.model_account_bank_statement,col_account_rights.group_col_account_partner,1,1,1,1
access_account_account_col_account_partner,Compte - 3 Compta sans compte 42,account_asset.model_account_account,col_account_rights.group_col_account_partner,1,0,0,0
access_account_payment_term_col_account_partner,Conditions de paiement - 3 Compta sans compte 42,account_payment_term_by_product.model_account_payment_term,col_account_rights.group_col_account_partner,1,0,0,0
access_account_payment_term_line_col_account_partner,Détail des conditions de paiement - 3 Compta sans compte 42,account_payment_term_by_product.model_account_payment_term_line,col_account_rights.group_col_account_partner,1,0,0,0
access_account_group_col_account_partner,Groupe de comptes - 3 Compta sans compte 42,account.model_account_group,col_account_rights.group_col_account_partner,1,0,0,0
access_account_root_col_account_partner,Les 2 premiers chiffres des codes du compte  - 3 Compta sans compte 42,account.model_account_root,col_account_rights.group_col_account_partner,1,0,0,0
access_account_full_reconcile_col_account_partner,Lettrage complet - 3 Compta sans compte 42,account.model_account_full_reconcile,col_account_rights.group_col_account_partner,1,1,1,1
access_account_partial_reconcile_col_account_partner,Lettrage partiel - 3 Compta sans compte 42,account.model_account_partial_reconcile,col_account_rights.group_col_account_partner,1,1,1,1
access_sale_order_line_col_account_partner,Ligne de bons de commande - 3 Compta sans compte 42,invoice_timeline_sale.model_sale_order_line,col_account_rights.group_col_account_partner,1,1,0,0
access_account_transfer_model_col_account_partner,Modèle de transfert de compte - 3 Compta sans compte 42,account_auto_transfer.model_account_transfer_model,col_account_rights.group_col_account_partner,1,0,0,0
access_account_reconcile_model_col_account_partner,Préconfigurer pour créer une écriture pendant la correspondance entre des factures et des paiements - 3 Compta sans compte 42,account.model_account_reconcile_model,col_account_rights.group_col_account_partner,1,1,1,1
access_account_report_footnote_col_account_partner,Rapport de compte Footnote - 3 Compta sans compte 42,account_reports.model_account_report_footnote,col_account_rights.group_col_account_partner,1,1,1,1
access_account_invoice_report_col_account_partner,Statistiques des factures - 3 Compta sans compte 42,account.model_account_invoice_report,col_account_rights.group_col_account_partner,1,0,0,0
access_account_account_type_col_account_partner,Type de compte - 3 Compta sans compte 42,account.model_account_account,col_account_rights.group_col_account_partner,1,0,0,0
access_account_account_tag_col_account_partner,Étiquette du compte - 3 Compta sans compte 42,account.model_account_account_tag,col_account_rights.group_col_account_partner,1,1,1,1
access_account_bank_statement_line_col_account_partner,Ligne de relevé bancaire - 3 Compta sans compte 42,account.model_account_bank_statement_line,col_account_rights.group_col_account_partner,1,1,1,1
access_account_bank_statement_line_col_account_invoice_expense,Ligne de relevé bancaire - 2 Facturation avec NdF (mais pas 42),account.model_account_bank_statement_line,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_report_manager_col_account_invoice_expense,Gérer le résumé et les notes de bas de page des rapports - 2 Facturation avec NdF (mais pas 42),account_reports.model_account_report,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_fiscal_year_col_account_partner,Exercice fiscal - 3 Compta sans compte 42,account_accountant.model_account_fiscal_year,col_account_rights.group_col_account_partner,1,0,0,0
